ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.



                              1 	;; File generated by GBDK 2.0, P. Felber, 1995-1998
                              2 
                              3 
                              4 	;; Ordering of segments for the linker
   0250 C3 A8 06            699 	JP	.L36
   0253                     700 .L63:
                            701 ;	return soundReg->control.Sound1_On_Off;
                            702 ;  } else if(mode == 2) {
   0253 FA 01 00            703 	LD	A,(_soundReg+1)
   0256 57                  704 	LD	D,A
   0257 FA 00 00            705 	LD	A,(_soundReg)
   025A 5F                  706 	LD	E,A
   025B 21 16 00            707 	LD	HL,#22
   025E 19                  708 	ADD	HL,DE
   025F 54                  709 	LD	D,H
   0260 5D                  710 	LD	E,L
   0261 1A                  711 	LD	A,(DE)
   0262 5F                  712 	LD	E,A
   0263 3E 01               713 	LD	A,#<1
   0265 A3                  714 	AND	E
   0266 5F                  715 	LD	E,A
   0267 16 00               716 	LD	D,#0
   0269 C3 A8 06            717 	JP	.L36
   026C                     718 .L47:
                            719 ;    switch(line)
   026C F8 04               720 	LDA	HL,4(SP)
   026E 3E 02               721 	LD	A,#<2
   0270 BE                  722 	CP	(HL)
   0271 C2 E1 03            723 	JP	NZ,.L66
   0274 F8 05               724 	LDA	HL,5(SP)
   0276 5E                  725 	LD	E,(HL)
   0277 7B                  726 	LD	A,E
   0278 C6 80               727 	ADD	#0x80
   027A FE 89               728 	CP	#<137
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 14.



   027C 28 03               729 	JR	Z,.L115
   027E D2 93 02            730 	JP	NC,.L80
   0281                     731 .L115:
   0281 7B                  732 	LD	A,E
   0282 07                  733 	RLCA
   0283 9F                  734 	SBC	A
   0284 57                  735 	LD	D,A
   0285 CB 23               736 	SLA	E
   0287 CB 12               737 	RL	D
   0289 21 24 00            738 	LD	HL,#.L81
   028C 19                  739 	ADD	HL,DE
   028D 54                  740 	LD	D,H
   028E 5D                  741 	LD	E,L
   028F 2A                  742 	LD	A,(HL+)
   0290 66                  743 	LD	H,(HL)
   0291 6F                  744 	LD	L,A
   0292 E9                  745 	JP	(HL)
                            746 	;; _CODE ends
                            747 	.area	_LIT
   0024                     748 .L81:
   0024 9F 02               749 	.dw	.L70
   0026 C4 02               750 	.dw	.L71
   0028 DD 02               751 	.dw	.L72
   002A FE 02               752 	.dw	.L73
   002C 1D 03               753 	.dw	.L74
   002E 36 03               754 	.dw	.L75
   0030 63 03               755 	.dw	.L76
   0032 88 03               756 	.dw	.L77
   0034 A3 03               757 	.dw	.L78
   0036 C6 03               758 	.dw	.L79
                            759 	;; _LIT ends
                            760 	.area	_CODE
   0293                     761 .L80:
                            762 ;      {
   0293 F8 05               763 	LDA	HL,5(SP)
   0295 5E                  764 	LD	E,(HL)
   0296 7B                  765 	LD	A,E
   0297 FE 21               766 	CP	#<33
   0299 CA 36 03            767 	JP	Z,.L75
   029C C3 A0 06            768 	JP	.L67
   029F                     769 .L70:
                            770 ;	return soundReg->mode2.patternDuty;
   029F FA 01 00            771 	LD	A,(_soundReg+1)
   02A2 57                  772 	LD	D,A
   02A3 FA 00 00            773 	LD	A,(_soundReg)
   02A6 5F                  774 	LD	E,A
   02A7 21 06 00            775 	LD	HL,#6
   02AA 19                  776 	ADD	HL,DE
   02AB 54                  777 	LD	D,H
   02AC 5D                  778 	LD	E,L
   02AD 1A                  779 	LD	A,(DE)
   02AE 4F                  780 	LD	C,A
   02AF CB 39               781 	SRL	C
   02B1 CB 39               782 	SRL	C
   02B3 CB 39               783 	SRL	C
   02B5 CB 39               784 	SRL	C
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 15.



   02B7 CB 39               785 	SRL	C
   02B9 CB 39               786 	SRL	C
   02BB 3E 03               787 	LD	A,#<3
   02BD A1                  788 	AND	C
   02BE 5F                  789 	LD	E,A
   02BF 16 00               790 	LD	D,#0
   02C1 C3 A8 06            791 	JP	.L36
   02C4                     792 .L71:
                            793 ;	return soundReg->mode2.soundLength;
   02C4 FA 01 00            794 	LD	A,(_soundReg+1)
   02C7 57                  795 	LD	D,A
   02C8 FA 00 00            796 	LD	A,(_soundReg)
   02CB 5F                  797 	LD	E,A
   02CC 21 06 00            798 	LD	HL,#6
   02CF 19                  799 	ADD	HL,DE
   02D0 54                  800 	LD	D,H
   02D1 5D                  801 	LD	E,L
   02D2 1A                  802 	LD	A,(DE)
   02D3 5F                  803 	LD	E,A
   02D4 3E 3F               804 	LD	A,#<63
   02D6 A3                  805 	AND	E
   02D7 5F                  806 	LD	E,A
   02D8 16 00               807 	LD	D,#0
   02DA C3 A8 06            808 	JP	.L36
   02DD                     809 .L72:
                            810 ;	return soundReg->mode2.envInitialValue;
   02DD FA 01 00            811 	LD	A,(_soundReg+1)
   02E0 57                  812 	LD	D,A
   02E1 FA 00 00            813 	LD	A,(_soundReg)
   02E4 5F                  814 	LD	E,A
   02E5 21 07 00            815 	LD	HL,#7
   02E8 19                  816 	ADD	HL,DE
   02E9 54                  817 	LD	D,H
   02EA 5D                  818 	LD	E,L
   02EB 1A                  819 	LD	A,(DE)
   02EC 5F                  820 	LD	E,A
   02ED CB 3B               821 	SRL	E
   02EF CB 3B               822 	SRL	E
   02F1 CB 3B               823 	SRL	E
   02F3 CB 3B               824 	SRL	E
   02F5 3E 0F               825 	LD	A,#<15
   02F7 A3                  826 	AND	E
   02F8 5F                  827 	LD	E,A
   02F9 16 00               828 	LD	D,#0
   02FB C3 A8 06            829 	JP	.L36
   02FE                     830 .L73:
                            831 ;	return soundReg->mode2.envMode;
   02FE FA 01 00            832 	LD	A,(_soundReg+1)
   0301 57                  833 	LD	D,A
   0302 FA 00 00            834 	LD	A,(_soundReg)
   0305 5F                  835 	LD	E,A
   0306 21 07 00            836 	LD	HL,#7
   0309 19                  837 	ADD	HL,DE
   030A 54                  838 	LD	D,H
   030B 5D                  839 	LD	E,L
   030C 1A                  840 	LD	A,(DE)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 16.



   030D 5F                  841 	LD	E,A
   030E CB 3B               842 	SRL	E
   0310 CB 3B               843 	SRL	E
   0312 CB 3B               844 	SRL	E
   0314 3E 01               845 	LD	A,#<1
   0316 A3                  846 	AND	E
   0317 5F                  847 	LD	E,A
   0318 16 00               848 	LD	D,#0
   031A C3 A8 06            849 	JP	.L36
   031D                     850 .L74:
                            851 ;	return soundReg->mode2.envNbStep;
   031D FA 01 00            852 	LD	A,(_soundReg+1)
   0320 57                  853 	LD	D,A
   0321 FA 00 00            854 	LD	A,(_soundReg)
   0324 5F                  855 	LD	E,A
   0325 21 07 00            856 	LD	HL,#7
   0328 19                  857 	ADD	HL,DE
   0329 54                  858 	LD	D,H
   032A 5D                  859 	LD	E,L
   032B 1A                  860 	LD	A,(DE)
   032C 5F                  861 	LD	E,A
   032D 3E 07               862 	LD	A,#<7
   032F A3                  863 	AND	E
   0330 5F                  864 	LD	E,A
   0331 16 00               865 	LD	D,#0
   0333 C3 A8 06            866 	JP	.L36
   0336                     867 .L75:
                            868 ;	return ((UWORD)soundReg->mode2.frequencyHigh << 8) +
   0336 FA 01 00            869 	LD	A,(_soundReg+1)
   0339 57                  870 	LD	D,A
   033A FA 00 00            871 	LD	A,(_soundReg)
   033D 5F                  872 	LD	E,A
   033E 21 09 00            873 	LD	HL,#9
   0341 19                  874 	ADD	HL,DE
   0342 44                  875 	LD	B,H
   0343 4D                  876 	LD	C,L
   0344 0A                  877 	LD	A,(BC)
   0345 4F                  878 	LD	C,A
   0346 3E 07               879 	LD	A,#<7
   0348 A1                  880 	AND	C
   0349 4F                  881 	LD	C,A
   034A 06 00               882 	LD	B,#0
   034C 79                  883 	LD	A,C
   034D 47                  884 	LD	B,A
   034E AF                  885 	XOR	A
   034F 4F                  886 	LD	C,A
   0350 21 08 00            887 	LD	HL,#8
   0353 19                  888 	ADD	HL,DE
   0354 54                  889 	LD	D,H
   0355 5D                  890 	LD	E,L
   0356 1A                  891 	LD	A,(DE)
   0357 5F                  892 	LD	E,A
   0358 16 00               893 	LD	D,#0
   035A 79                  894 	LD	A,C
   035B 83                  895 	ADD	E
   035C 5F                  896 	LD	E,A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 17.



   035D 78                  897 	LD	A,B
   035E 8A                  898 	ADC	D
   035F 57                  899 	LD	D,A
   0360 C3 A8 06            900 	JP	.L36
   0363                     901 .L76:
                            902 ;	return soundReg->mode2.counter_ConsSel;
   0363 FA 01 00            903 	LD	A,(_soundReg+1)
   0366 57                  904 	LD	D,A
   0367 FA 00 00            905 	LD	A,(_soundReg)
   036A 5F                  906 	LD	E,A
   036B 21 09 00            907 	LD	HL,#9
   036E 19                  908 	ADD	HL,DE
   036F 54                  909 	LD	D,H
   0370 5D                  910 	LD	E,L
   0371 1A                  911 	LD	A,(DE)
   0372 5F                  912 	LD	E,A
   0373 CB 3B               913 	SRL	E
   0375 CB 3B               914 	SRL	E
   0377 CB 3B               915 	SRL	E
   0379 CB 3B               916 	SRL	E
   037B CB 3B               917 	SRL	E
   037D CB 3B               918 	SRL	E
   037F 3E 01               919 	LD	A,#<1
   0381 A3                  920 	AND	E
   0382 5F                  921 	LD	E,A
   0383 16 00               922 	LD	D,#0
   0385 C3 A8 06            923 	JP	.L36
   0388                     924 .L77:
                            925 ;	return soundReg->control.Sound2_To_SO1;
   0388 FA 01 00            926 	LD	A,(_soundReg+1)
   038B 57                  927 	LD	D,A
   038C FA 00 00            928 	LD	A,(_soundReg)
   038F 5F                  929 	LD	E,A
   0390 21 15 00            930 	LD	HL,#21
   0393 19                  931 	ADD	HL,DE
   0394 54                  932 	LD	D,H
   0395 5D                  933 	LD	E,L
   0396 1A                  934 	LD	A,(DE)
   0397 5F                  935 	LD	E,A
   0398 CB 3B               936 	SRL	E
   039A 3E 01               937 	LD	A,#<1
   039C A3                  938 	AND	E
   039D 5F                  939 	LD	E,A
   039E 16 00               940 	LD	D,#0
   03A0 C3 A8 06            941 	JP	.L36
   03A3                     942 .L78:
                            943 ;	return soundReg->control.Sound2_To_SO2;
   03A3 FA 01 00            944 	LD	A,(_soundReg+1)
   03A6 57                  945 	LD	D,A
   03A7 FA 00 00            946 	LD	A,(_soundReg)
   03AA 5F                  947 	LD	E,A
   03AB 21 15 00            948 	LD	HL,#21
   03AE 19                  949 	ADD	HL,DE
   03AF 54                  950 	LD	D,H
   03B0 5D                  951 	LD	E,L
   03B1 1A                  952 	LD	A,(DE)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 18.



   03B2 5F                  953 	LD	E,A
   03B3 CB 3B               954 	SRL	E
   03B5 CB 3B               955 	SRL	E
   03B7 CB 3B               956 	SRL	E
   03B9 CB 3B               957 	SRL	E
   03BB CB 3B               958 	SRL	E
   03BD 3E 01               959 	LD	A,#<1
   03BF A3                  960 	AND	E
   03C0 5F                  961 	LD	E,A
   03C1 16 00               962 	LD	D,#0
   03C3 C3 A8 06            963 	JP	.L36
   03C6                     964 .L79:
                            965 ;	return soundReg->control.Sound2_On_Off;
                            966 ;  } else if(mode == 3) {
   03C6 FA 01 00            967 	LD	A,(_soundReg+1)
   03C9 57                  968 	LD	D,A
   03CA FA 00 00            969 	LD	A,(_soundReg)
   03CD 5F                  970 	LD	E,A
   03CE 21 16 00            971 	LD	HL,#22
   03D1 19                  972 	ADD	HL,DE
   03D2 54                  973 	LD	D,H
   03D3 5D                  974 	LD	E,L
   03D4 1A                  975 	LD	A,(DE)
   03D5 5F                  976 	LD	E,A
   03D6 CB 3B               977 	SRL	E
   03D8 3E 01               978 	LD	A,#<1
   03DA A3                  979 	AND	E
   03DB 5F                  980 	LD	E,A
   03DC 16 00               981 	LD	D,#0
   03DE C3 A8 06            982 	JP	.L36
   03E1                     983 .L66:
                            984 ;    switch(line)
   03E1 F8 04               985 	LDA	HL,4(SP)
   03E3 3E 03               986 	LD	A,#<3
   03E5 BE                  987 	CP	(HL)
   03E6 C2 24 05            988 	JP	NZ,.L82
   03E9 F8 05               989 	LDA	HL,5(SP)
   03EB 5E                  990 	LD	E,(HL)
   03EC 7B                  991 	LD	A,E
   03ED C6 80               992 	ADD	#0x80
   03EF FE 87               993 	CP	#<135
   03F1 28 03               994 	JR	Z,.L116
   03F3 D2 08 04            995 	JP	NC,.L94
   03F6                     996 .L116:
   03F6 7B                  997 	LD	A,E
   03F7 07                  998 	RLCA
   03F8 9F                  999 	SBC	A
   03F9 57                 1000 	LD	D,A
   03FA CB 23              1001 	SLA	E
   03FC CB 12              1002 	RL	D
   03FE 21 38 00           1003 	LD	HL,#.L95
   0401 19                 1004 	ADD	HL,DE
   0402 54                 1005 	LD	D,H
   0403 5D                 1006 	LD	E,L
   0404 2A                 1007 	LD	A,(HL+)
   0405 66                 1008 	LD	H,(HL)
